"","long","lat","order","hole","piece","id","group"
"1365",29.734917,59.998694,70,FALSE,"1","4688","4688.1"
"1366",29.740028,59.998722,71,FALSE,"1","4688","4688.1"
"1367",29.74075,59.999167,72,FALSE,"1","4688","4688.1"
"1368",29.74,59.999556,73,FALSE,"1","4688","4688.1"
"1369",29.738278,59.999556,74,FALSE,"1","4688","4688.1"
"1370",29.737472,60,75,FALSE,"1","4688","4688.1"
"1371",29.735,60.002056,76,FALSE,"1","4688","4688.1"
"1372",29.733306,60.002083,77,FALSE,"1","4688","4688.1"
"1373",29.728278,60.004528,78,FALSE,"1","4688","4688.1"
"1374",29.726667,60.004556,79,FALSE,"1","4688","4688.1"
"1375",29.724917,60.005389,80,FALSE,"1","4688","4688.1"
"1376",29.723333,60.005417,81,FALSE,"1","4688","4688.1"
"1377",29.721694,60.006194,82,FALSE,"1","4688","4688.1"
"1378",29.713361,60.006194,83,FALSE,"1","4688","4688.1"
"1379",29.711583,60.005389,84,FALSE,"1","4688","4688.1"
"1380",29.704972,60.005417,85,FALSE,"1","4688","4688.1"
"1381",29.700833,60.0075,86,FALSE,"1","4688","4688.1"
"1382",29.700778,60.008333,87,FALSE,"1","4688","4688.1"
"1383",29.6975,60.009944,88,FALSE,"1","4688","4688.1"
"1384",29.697444,60.010806,89,FALSE,"1","4688","4688.1"
"1385",29.692417,60.013306,90,FALSE,"1","4688","4688.1"
"1386",29.692472,60.014167,91,FALSE,"1","4688","4688.1"
"1387",29.690833,60.015,92,FALSE,"1","4688","4688.1"
"1388",29.690806,60.015861,93,FALSE,"1","4688","4688.1"
"1389",29.682472,60.019972,94,FALSE,"1","4688","4688.1"
"1390",29.682417,60.020806,95,FALSE,"1","4688","4688.1"
"1391",29.676611,60.023722,96,FALSE,"1","4688","4688.1"
"1392",29.674917,60.02375,97,FALSE,"1","4688","4688.1"
"1393",29.673278,60.024583,98,FALSE,"1","4688","4688.1"
"1394",29.664944,60.024583,99,FALSE,"1","4688","4688.1"
"1395",29.661667,60.02625,100,FALSE,"1","4688","4688.1"
"1396",29.653222,60.02625,101,FALSE,"1","4688","4688.1"
"1397",29.649944,60.027917,102,FALSE,"1","4688","4688.1"
"1398",29.643333,60.027944,103,FALSE,"1","4688","4688.1"
"1399",29.642444,60.028361,104,FALSE,"1","4688","4688.1"
"1400",29.642472,60.03,105,FALSE,"1","4688","4688.1"
"1401",29.639167,60.031667,106,FALSE,"1","4688","4688.1"
"1402",29.641667,60.032944,107,FALSE,"1","4688","4688.1"
"1403",29.643278,60.032889,108,FALSE,"1","4688","4688.1"
"1404",29.644944,60.033722,109,FALSE,"1","4688","4688.1"
"1405",29.646639,60.03375,110,FALSE,"1","4688","4688.1"
"1406",29.648278,60.032917,111,FALSE,"1","4688","4688.1"
"1407",29.651583,60.032917,112,FALSE,"1","4688","4688.1"
"1408",29.655,60.03125,113,FALSE,"1","4688","4688.1"
"1409",29.66,60.03125,114,FALSE,"1","4688","4688.1"
"1410",29.661667,60.030417,115,FALSE,"1","4688","4688.1"
"1411",29.669972,60.030417,116,FALSE,"1","4688","4688.1"
"1412",29.671611,60.029583,117,FALSE,"1","4688","4688.1"
"1413",29.674917,60.029583,118,FALSE,"1","4688","4688.1"
"1414",29.676694,60.02875,119,FALSE,"1","4688","4688.1"
"1415",29.678278,60.028778,120,FALSE,"1","4688","4688.1"
"1416",29.679944,60.029583,121,FALSE,"1","4688","4688.1"
"1417",29.68325,60.029583,122,FALSE,"1","4688","4688.1"
"1418",29.684889,60.02875,123,FALSE,"1","4688","4688.1"
"1419",29.686611,60.028778,124,FALSE,"1","4688","4688.1"
"1420",29.689889,60.027056,125,FALSE,"1","4688","4688.1"
"1421",29.691583,60.027083,126,FALSE,"1","4688","4688.1"
"1422",29.69325,60.02625,127,FALSE,"1","4688","4688.1"
"1423",29.694944,60.026278,128,FALSE,"1","4688","4688.1"
"1424",29.696583,60.025389,129,FALSE,"1","4688","4688.1"
"1425",29.703306,60.025417,130,FALSE,"1","4688","4688.1"
"1426",29.704083,60.025,131,FALSE,"1","4688","4688.1"
"1427",29.704111,60.024139,132,FALSE,"1","4688","4688.1"
"1428",29.706639,60.022889,133,FALSE,"1","4688","4688.1"
"1429",29.714972,60.022889,134,FALSE,"1","4688","4688.1"
"1430",29.716611,60.022056,135,FALSE,"1","4688","4688.1"
"1431",29.721611,60.022056,136,FALSE,"1","4688","4688.1"
"1432",29.72325,60.02125,137,FALSE,"1","4688","4688.1"
"1433",29.726694,60.021278,138,FALSE,"1","4688","4688.1"
"1434",29.728333,60.020389,139,FALSE,"1","4688","4688.1"
"1435",29.729917,60.020417,140,FALSE,"1","4688","4688.1"
"1436",29.734944,60.017917,141,FALSE,"1","4688","4688.1"
"1437",29.736667,60.017889,142,FALSE,"1","4688","4688.1"
"1438",29.743222,60.014611,143,FALSE,"1","4688","4688.1"
"1439",29.744944,60.014556,144,FALSE,"1","4688","4688.1"
"1440",29.751611,60.011222,145,FALSE,"1","4688","4688.1"
"1441",29.753333,60.01125,146,FALSE,"1","4688","4688.1"
"1442",29.761639,60.007083,147,FALSE,"1","4688","4688.1"
"1443",29.763333,60.007056,148,FALSE,"1","4688","4688.1"
"1444",29.764972,60.006222,149,FALSE,"1","4688","4688.1"
"1445",29.766639,60.007083,150,FALSE,"1","4688","4688.1"
"1446",29.76825,60.007056,151,FALSE,"1","4688","4688.1"
"1447",29.769111,60.006639,152,FALSE,"1","4688","4688.1"
"1448",29.769083,60.005,153,FALSE,"1","4688","4688.1"
"1449",29.769972,60.004583,154,FALSE,"1","4688","4688.1"
"1450",29.774972,60.004583,155,FALSE,"1","4688","4688.1"
"1451",29.78075,60,156,FALSE,"1","4688","4688.1"
"1452",29.782444,59.999139,157,FALSE,"1","4688","4688.1"
"1453",29.782472,59.998278,158,FALSE,"1","4688","4688.1"
"1454",29.84575,60.081639,1,FALSE,"1","48639","48639.1"
"1455",29.849917,60.083722,2,FALSE,"1","48639","48639.1"
"1456",29.851639,60.08375,3,FALSE,"1","48639","48639.1"
"1457",29.853306,60.084556,4,FALSE,"1","48639","48639.1"
"1458",29.855833,60.083306,5,FALSE,"1","48639","48639.1"
"1459",29.854167,60.082472,6,FALSE,"1","48639","48639.1"
"1460",29.854194,60.081639,7,FALSE,"1","48639","48639.1"
"1461",29.852417,60.080806,8,FALSE,"1","48639","48639.1"
"1462",29.852444,60.079944,9,FALSE,"1","48639","48639.1"
"1463",29.850778,60.079139,10,FALSE,"1","48639","48639.1"
"1464",29.85075,60.077472,11,FALSE,"1","48639","48639.1"
"1465",29.850028,60.077083,12,FALSE,"1","48639","48639.1"
"1466",29.846611,60.077056,13,FALSE,"1","48639","48639.1"
"1467",29.845722,60.077472,14,FALSE,"1","48639","48639.1"
"1468",29.84575,60.081639,15,FALSE,"1","48639","48639.1"
"1469",28.314861,60.021194,1,FALSE,"1","55778","55778.1"
"1470",28.316556,60.021222,2,FALSE,"1","55778","55778.1"
"1471",28.319,60.022472,3,FALSE,"1","55778","55778.1"
"1472",28.319083,60.024111,4,FALSE,"1","55778","55778.1"
"1473",28.319889,60.024556,5,FALSE,"1","55778","55778.1"
"1474",28.323194,60.024528,6,FALSE,"1","55778","55778.1"
"1475",28.324083,60.024111,7,FALSE,"1","55778","55778.1"
"1476",28.324139,60.022472,8,FALSE,"1","55778","55778.1"
"1477",28.322389,60.021639,9,FALSE,"1","55778","55778.1"
"1478",28.322417,60.019111,10,FALSE,"1","55778","55778.1"
"1479",28.321583,60.018722,11,FALSE,"1","55778","55778.1"
"1480",28.319889,60.01875,12,FALSE,"1","55778","55778.1"
"1481",28.318222,60.019556,13,FALSE,"1","55778","55778.1"
"1482",28.313306,60.019556,14,FALSE,"1","55778","55778.1"
"1483",28.312417,60.019972,15,FALSE,"1","55778","55778.1"
"1484",28.314861,60.021194,16,FALSE,"1","55778","55778.1"
"1485",28.072361,59.812472,1,FALSE,"1","56704","56704.1"
"1486",28.073167,59.812861,2,FALSE,"1","56704","56704.1"
"1487",28.079833,59.812917,3,FALSE,"1","56704","56704.1"
"1488",28.082389,59.811667,4,FALSE,"1","56704","56704.1"
"1489",28.082417,59.808333,5,FALSE,"1","56704","56704.1"
"1490",28.081472,59.807889,6,FALSE,"1","56704","56704.1"
"1491",28.079806,59.808694,7,FALSE,"1","56704","56704.1"
"1492",28.078222,59.808722,8,FALSE,"1","56704","56704.1"
"1493",28.072333,59.811667,9,FALSE,"1","56704","56704.1"
"1494",28.072361,59.812472,10,FALSE,"1","56704","56704.1"
"1495",29.699111,59.998306,1,FALSE,"1","68291","68291.1"
"1496",29.699944,59.99875,2,FALSE,"1","68291","68291.1"
"1497",29.70325,59.998722,3,FALSE,"1","68291","68291.1"
"1498",29.704111,59.998306,4,FALSE,"1","68291","68291.1"
"1499",29.704167,59.997444,5,FALSE,"1","68291","68291.1"
"1500",29.707444,59.995833,6,FALSE,"1","68291","68291.1"
"1501",29.704944,59.994583,7,FALSE,"1","68291","68291.1"
"1502",29.701667,59.994611,8,FALSE,"1","68291","68291.1"
"1503",29.699139,59.995833,9,FALSE,"1","68291","68291.1"
"1504",29.699111,59.998306,10,FALSE,"1","68291","68291.1"
"1505",28.084056,59.8175,1,FALSE,"1","69684","69684.1"
"1506",28.084861,59.817917,2,FALSE,"1","69684","69684.1"
"1507",28.088278,59.817861,3,FALSE,"1","69684","69684.1"
"1508",28.089056,59.817472,4,FALSE,"1","69684","69684.1"
"1509",28.089111,59.815806,5,FALSE,"1","69684","69684.1"
"1510",28.092444,59.814139,6,FALSE,"1","69684","69684.1"
"1511",28.091528,59.81375,7,FALSE,"1","69684","69684.1"
"1512",28.089833,59.81375,8,FALSE,"1","69684","69684.1"
"1513",28.088222,59.812917,9,FALSE,"1","69684","69684.1"
"1514",28.085639,59.814139,10,FALSE,"1","69684","69684.1"
"1515",28.085667,59.815,11,FALSE,"1","69684","69684.1"
"1516",28.084,59.815806,12,FALSE,"1","69684","69684.1"
"1517",28.084056,59.8175,13,FALSE,"1","69684","69684.1"
"1518",28.329111,60.024139,1,FALSE,"1","69985","69985.1"
"1519",28.330722,60.024972,2,FALSE,"1","69985","69985.1"
"1520",28.330806,60.026611,3,FALSE,"1","69985","69985.1"
"1521",28.33325,60.027917,4,FALSE,"1","69985","69985.1"
"1522",28.334139,60.027444,5,FALSE,"1","69985","69985.1"
"1523",28.334111,60.024139,6,FALSE,"1","69985","69985.1"
"1524",28.332361,60.023306,7,FALSE,"1","69985","69985.1"
"1525",28.332417,60.021583,8,FALSE,"1","69985","69985.1"
"1526",28.329972,60.020361,9,FALSE,"1","69985","69985.1"
"1527",28.329083,60.02075,10,FALSE,"1","69985","69985.1"
"1528",28.329111,60.024139,11,FALSE,"1","69985","69985.1"
"1529",29.757444,60.030806,1,FALSE,"1","75359","75359.1"
"1530",29.758278,60.031222,2,FALSE,"1","75359","75359.1"
"1531",29.765028,60.031278,3,FALSE,"1","75359","75359.1"
"1532",29.765778,60.030806,4,FALSE,"1","75359","75359.1"
"1533",29.765861,60.029194,5,FALSE,"1","75359","75359.1"
"1534",29.764917,60.02875,6,FALSE,"1","75359","75359.1"
"1535",29.758306,60.028722,7,FALSE,"1","75359","75359.1"
"1536",29.757444,60.029194,8,FALSE,"1","75359","75359.1"
"1537",29.757444,60.030806,9,FALSE,"1","75359","75359.1"
"1538",28.358972,59.666583,1,FALSE,"1","78608","78608.1"
"1539",28.359778,59.667028,2,FALSE,"1","78608","78608.1"
"1540",28.361472,59.667,3,FALSE,"1","78608","78608.1"
"1541",28.363111,59.666194,4,FALSE,"1","78608","78608.1"
"1542",28.364806,59.666167,5,FALSE,"1","78608","78608.1"
"1543",28.365694,59.66575,6,FALSE,"1","78608","78608.1"
"1544",28.365639,59.664111,7,FALSE,"1","78608","78608.1"
"1545",28.364833,59.663722,8,FALSE,"1","78608","78608.1"
"1546",28.359861,59.663667,9,FALSE,"1","78608","78608.1"
"1547",28.358972,59.664111,10,FALSE,"1","78608","78608.1"
"1548",28.358972,59.666583,11,FALSE,"1","78608","78608.1"
"1549",29.874194,60.024139,1,FALSE,"1","78863","78863.1"
"1550",29.874917,60.024583,2,FALSE,"1","78863","78863.1"
"1551",29.878333,60.024556,3,FALSE,"1","78863","78863.1"
"1552",29.8825,60.022472,4,FALSE,"1","78863","78863.1"
"1553",29.881667,60.022083,5,FALSE,"1","78863","78863.1"
"1554",29.87825,60.022056,6,FALSE,"1","78863","78863.1"
"1555",29.876694,60.021222,7,FALSE,"1","78863","78863.1"
"1556",29.874972,60.021222,8,FALSE,"1","78863","78863.1"
"1557",29.874111,60.021639,9,FALSE,"1","78863","78863.1"
"1558",29.874194,60.024139,10,FALSE,"1","78863","78863.1"
"1559",28.082389,59.856639,1,FALSE,"1","82142","82142.1"
"1560",28.084806,59.857889,2,FALSE,"1","82142","82142.1"
"1561",28.0865,59.857917,3,FALSE,"1","82142","82142.1"
"1562",28.087417,59.857528,4,FALSE,"1","82142","82142.1"
"1563",28.087333,59.855,5,FALSE,"1","82142","82142.1"
"1564",28.084889,59.853722,6,FALSE,"1","82142","82142.1"
"1565",28.083194,59.853722,7,FALSE,"1","82142","82142.1"
"1566",28.082306,59.854139,8,FALSE,"1","82142","82142.1"
"1567",28.082389,59.856639,9,FALSE,"1","82142","82142.1"
"1568",28.082389,59.783306,1,FALSE,"1","82277","82277.1"
"1569",28.084806,59.784556,2,FALSE,"1","82277","82277.1"
"1570",28.089028,59.782444,3,FALSE,"1","82277","82277.1"
"1571",28.084889,59.780389,4,FALSE,"1","82277","82277.1"
"1572",28.083194,59.780389,5,FALSE,"1","82277","82277.1"
"1573",28.082306,59.780806,6,FALSE,"1","82277","82277.1"
"1574",28.082389,59.783306,7,FALSE,"1","82277","82277.1"
"1575",28.339139,60.024139,1,FALSE,"1","82764","82764.1"
"1576",28.339944,60.024528,2,FALSE,"1","82764","82764.1"
"1577",28.344972,60.022028,3,FALSE,"1","82764","82764.1"
"1578",28.345778,60.022472,4,FALSE,"1","82764","82764.1"
"1579",28.345833,60.023278,5,FALSE,"1","82764","82764.1"
"1580",28.346639,60.023667,6,FALSE,"1","82764","82764.1"
"1581",28.348222,60.023722,7,FALSE,"1","82764","82764.1"
"1582",28.349111,60.023306,8,FALSE,"1","82764","82764.1"
"1583",28.349083,60.022444,9,FALSE,"1","82764","82764.1"
"1584",28.345028,60.020361,10,FALSE,"1","82764","82764.1"
"1585",28.339083,60.023278,11,FALSE,"1","82764","82764.1"
"1586",28.339139,60.024139,12,FALSE,"1","82764","82764.1"
"1587",28.095778,59.801611,1,FALSE,"1","86496","86496.1"
"1588",28.096583,59.802056,2,FALSE,"1","86496","86496.1"
"1589",28.100694,59.799972,3,FALSE,"1","86496","86496.1"
"1590",28.10075,59.798333,4,FALSE,"1","86496","86496.1"
"1591",28.099833,59.797889,5,FALSE,"1","86496","86496.1"
"1592",28.096556,59.797861,6,FALSE,"1","86496","86496.1"
"1593",28.095667,59.798306,7,FALSE,"1","86496","86496.1"
"1594",28.095778,59.801611,8,FALSE,"1","86496","86496.1"
"1595",29.9,60.028722,1,FALSE,"1","86563","86563.1"
"1596",29.9,60.02619423,2,FALSE,"1","86563","86563.1"
"1597",29.896611,60.026222,3,FALSE,"1","86563","86563.1"
"1598",29.894111,60.027472,4,FALSE,"1","86563","86563.1"
"1599",29.896611,60.028722,5,FALSE,"1","86563","86563.1"
"1600",29.9,60.028722,6,FALSE,"1","86563","86563.1"
"1601",29.790833,60.029167,1,FALSE,"1","86663","86663.1"
"1602",29.791667,60.029556,2,FALSE,"1","86663","86663.1"
"1603",29.798278,60.029583,3,FALSE,"1","86663","86663.1"
"1604",29.799167,60.029167,4,FALSE,"1","86663","86663.1"
"1605",29.799139,60.027472,5,FALSE,"1","86663","86663.1"
"1606",29.798306,60.027083,6,FALSE,"1","86663","86663.1"
"1607",29.796583,60.027056,7,FALSE,"1","86663","86663.1"
"1608",29.794944,60.027889,8,FALSE,"1","86663","86663.1"
"1609",29.791639,60.027917,9,FALSE,"1","86663","86663.1"
"1610",29.790778,60.028333,10,FALSE,"1","86663","86663.1"
"1611",29.790833,60.029167,11,FALSE,"1","86663","86663.1"
"1612",28.382389,59.999139,1,FALSE,"1","87620","87620.1"
"1613",28.383194,59.999528,2,FALSE,"1","87620","87620.1"
"1614",28.3865,59.999556,3,FALSE,"1","87620","87620.1"
"1615",28.387389,59.999083,4,FALSE,"1","87620","87620.1"
"1616",28.387333,59.9975,5,FALSE,"1","87620","87620.1"
"1617",28.383139,59.995361,6,FALSE,"1","87620","87620.1"
"1618",28.382361,59.995833,7,FALSE,"1","87620","87620.1"
"1619",28.382389,59.999139,8,FALSE,"1","87620","87620.1"
"1620",28.355806,60.024944,1,FALSE,"1","9304","9304.1"
"1621",28.356611,60.025389,2,FALSE,"1","9304","9304.1"
"1622",28.359972,60.023694,3,FALSE,"1","9304","9304.1"
"1623",28.361556,60.023694,4,FALSE,"1","9304","9304.1"
"1624",28.363222,60.022861,5,FALSE,"1","9304","9304.1"
"1625",28.366667,60.022889,6,FALSE,"1","9304","9304.1"
"1626",28.367472,60.023278,7,FALSE,"1","9304","9304.1"
"1627",28.360778,60.026611,8,FALSE,"1","9304","9304.1"
"1628",28.360806,60.027444,9,FALSE,"1","9304","9304.1"
"1629",28.364167,60.029139,10,FALSE,"1","9304","9304.1"
"1630",28.364139,60.030778,11,FALSE,"1","9304","9304.1"
"1631",28.362444,60.031667,12,FALSE,"1","9304","9304.1"
"1632",28.362472,60.037472,13,FALSE,"1","9304","9304.1"
"1633",28.360806,60.038306,14,FALSE,"1","9304","9304.1"
"1634",28.36325,60.039528,15,FALSE,"1","9304","9304.1"
"1635",28.369944,60.036194,16,FALSE,"1","9304","9304.1"
"1636",28.371694,60.037028,17,FALSE,"1","9304","9304.1"
"1637",28.374889,60.037056,18,FALSE,"1","9304","9304.1"
"1638",28.376556,60.036194,19,FALSE,"1","9304","9304.1"
"1639",28.379972,60.036222,20,FALSE,"1","9304","9304.1"
"1640",28.381639,60.035333,21,FALSE,"1","9304","9304.1"
"1641",28.384944,60.035361,22,FALSE,"1","9304","9304.1"
"1642",28.389083,60.033333,23,FALSE,"1","9304","9304.1"
"1643",28.389083,60.024944,24,FALSE,"1","9304","9304.1"
"1644",28.387444,60.024111,25,FALSE,"1","9304","9304.1"
"1645",28.3875,60.0225,26,FALSE,"1","9304","9304.1"
"1646",28.389167,60.021639,27,FALSE,"1","9304","9304.1"
"1647",28.389083,60.019972,28,FALSE,"1","9304","9304.1"
"1648",28.390778,60.019111,29,FALSE,"1","9304","9304.1"
"1649",28.390778,60.016639,30,FALSE,"1","9304","9304.1"
"1650",28.392444,60.015778,31,FALSE,"1","9304","9304.1"
"1651",28.392444,60.013278,32,FALSE,"1","9304","9304.1"
"1652",28.394139,60.012444,33,FALSE,"1","9304","9304.1"
"1653",28.394083,60.011667,34,FALSE,"1","9304","9304.1"
"1654",28.395778,60.010778,35,FALSE,"1","9304","9304.1"
"1655",28.395778,60.008278,36,FALSE,"1","9304","9304.1"
"1656",28.394972,60.007889,37,FALSE,"1","9304","9304.1"
"1657",28.391667,60.007861,38,FALSE,"1","9304","9304.1"
"1658",28.387472,60.005806,39,FALSE,"1","9304","9304.1"
"1659",28.387444,60.004944,40,FALSE,"1","9304","9304.1"
"1660",28.386611,60.004556,41,FALSE,"1","9304","9304.1"
"1661",28.384917,60.004556,42,FALSE,"1","9304","9304.1"
"1662",28.38,60.007056,43,FALSE,"1","9304","9304.1"
"1663",28.378306,60.007028,44,FALSE,"1","9304","9304.1"
"1664",28.375722,60.008306,45,FALSE,"1","9304","9304.1"
"1665",28.375806,60.009972,46,FALSE,"1","9304","9304.1"
"1666",28.374139,60.010833,47,FALSE,"1","9304","9304.1"
"1667",28.374167,60.011639,48,FALSE,"1","9304","9304.1"
"1668",28.3725,60.012444,49,FALSE,"1","9304","9304.1"
"1669",28.372417,60.013306,50,FALSE,"1","9304","9304.1"
"1670",28.369056,60.015,51,FALSE,"1","9304","9304.1"
"1671",28.369083,60.015806,52,FALSE,"1","9304","9304.1"
"1672",28.369917,60.016194,53,FALSE,"1","9304","9304.1"
"1673",28.371611,60.016222,54,FALSE,"1","9304","9304.1"
"1674",28.372444,60.016667,55,FALSE,"1","9304","9304.1"
"1675",28.367417,60.019111,56,FALSE,"1","9304","9304.1"
"1676",28.367444,60.019972,57,FALSE,"1","9304","9304.1"
"1677",28.366667,60.020389,58,FALSE,"1","9304","9304.1"
"1678",28.364944,60.020389,59,FALSE,"1","9304","9304.1"
"1679",28.359917,60.022833,60,FALSE,"1","9304","9304.1"
"1680",28.358222,60.022861,61,FALSE,"1","9304","9304.1"
"1681",28.355778,60.024139,62,FALSE,"1","9304","9304.1"
"1682",28.355806,60.024944,63,FALSE,"1","9304","9304.1"
"1683",29.748333,59.982056,1,FALSE,"1","94397","94397.1"
"1684",29.749972,59.981222,2,FALSE,"1","94397","94397.1"
"1685",29.751667,59.98125,3,FALSE,"1","94397","94397.1"
"1686",29.752444,59.980833,4,FALSE,"1","94397","94397.1"
"1687",29.7525,59.979972,5,FALSE,"1","94397","94397.1"
"1688",29.75,59.978722,6,FALSE,"1","94397","94397.1"
"1689",29.746583,59.978722,7,FALSE,"1","94397","94397.1"
"1690",29.745806,59.979139,8,FALSE,"1","94397","94397.1"
"1691",29.748333,59.982056,9,FALSE,"1","94397","94397.1"
"1692",29.8475,60.0225,1,FALSE,"1","97114","97114.1"
"1693",29.848222,60.022889,2,FALSE,"1","97114","97114.1"
"1694",29.853361,60.022889,3,FALSE,"1","97114","97114.1"
"1695",29.854111,60.022528,4,FALSE,"1","97114","97114.1"
"1696",29.854167,60.021667,5,FALSE,"1","97114","97114.1"
"1697",29.851639,60.020417,6,FALSE,"1","97114","97114.1"
"1698",29.849944,60.020389,7,FALSE,"1","97114","97114.1"
"1699",29.847417,60.021639,8,FALSE,"1","97114","97114.1"
"1700",29.8475,60.0225,9,FALSE,"1","97114","97114.1"
"1701",28.069139,59.768306,1,FALSE,"1","97718","97718.1"
"1702",28.070722,59.769139,2,FALSE,"1","97718","97718.1"
"1703",28.07075,59.769944,3,FALSE,"1","97718","97718.1"
"1704",28.071556,59.770389,4,FALSE,"1","97718","97718.1"
"1705",28.072333,59.77,5,FALSE,"1","97718","97718.1"
"1706",28.072444,59.765833,6,FALSE,"1","97718","97718.1"
"1707",28.071528,59.765389,7,FALSE,"1","97718","97718.1"
"1708",28.069833,59.765389,8,FALSE,"1","97718","97718.1"
"1709",28.069056,59.765806,9,FALSE,"1","97718","97718.1"
"1710",28.069139,59.768306,10,FALSE,"1","97718","97718.1"
"1711",29.820861,60.024139,1,FALSE,"1","98246","98246.1"
"1712",29.821583,60.024583,2,FALSE,"1","98246","98246.1"
"1713",29.826694,60.024528,3,FALSE,"1","98246","98246.1"
"1714",29.827472,60.024167,4,FALSE,"1","98246","98246.1"
"1715",29.827389,60.023333,5,FALSE,"1","98246","98246.1"
"1716",29.824889,60.022056,6,FALSE,"1","98246","98246.1"
"1717",29.823306,60.022056,7,FALSE,"1","98246","98246.1"
"1718",29.820778,60.023306,8,FALSE,"1","98246","98246.1"
"1719",29.820861,60.024139,9,FALSE,"1","98246","98246.1"
"1720",29.715028,59.977028,1,FALSE,"1","98906","98906.1"
"1721",29.718333,59.977028,2,FALSE,"1","98906","98906.1"
"1722",29.719083,59.976667,3,FALSE,"1","98906","98906.1"
"1723",29.719056,59.974944,4,FALSE,"1","98906","98906.1"
"1724",29.718361,59.974583,5,FALSE,"1","98906","98906.1"
"1725",29.714917,59.974528,6,FALSE,"1","98906","98906.1"
"1726",29.712528,59.975778,7,FALSE,"1","98906","98906.1"
"1727",29.715028,59.977028,8,FALSE,"1","98906","98906.1"
