Date_Time;Object;Temperature
06.29.2023 04:59;Water;"13,5"
06.29.2023 05:04;Water;"13,5"
06.29.2023 05:09;Water;"13,5"
06.29.2023 05:14;Water;"13,8"
06.29.2023 05:19;Water;14
06.29.2023 05:24;Water;"14,1"
06.29.2023 05:29;Water;"14,2"
06.29.2023 05:34;Water;"14,2"
06.29.2023 05:39;Water;"14,3"
06.29.2023 05:44;Water;"14,3"
06.29.2023 05:49;Water;"14,3"
06.29.2023 05:54;Water;"14,3"
06.29.2023 05:59;Water;"14,3"
06.29.2023 06:04;Water;"14,3"
06.29.2023 06:09;Water;"14,2"
06.29.2023 06:14;Water;"14,1"
06.29.2023 06:19;Water;"14,1"
06.29.2023 06:24;Water;"14,1"
06.29.2023 06:29;Water;"14,1"
06.29.2023 06:34;Water;"14,1"
06.29.2023 06:39;Water;"14,1"
06.29.2023 06:44;Water;"14,2"
06.29.2023 06:49;Water;"14,1"
06.29.2023 06:54;Water;"14,2"
06.29.2023 06:59;Water;"14,2"
06.29.2023 07:04;Water;"14,2"
06.29.2023 07:09;Water;"14,2"
06.29.2023 07:14;Water;"14,2"
06.29.2023 07:19;Water;"14,3"
06.29.2023 07:24;Water;"14,3"
06.29.2023 07:29;Water;"14,3"
06.29.2023 07:34;Water;"14,2"
06.29.2023 07:39;Water;"14,2"
06.29.2023 07:44;Water;"14,2"
06.29.2023 07:49;Water;"14,2"
06.29.2023 07:54;Water;"14,2"
06.29.2023 07:59;Water;"14,2"
06.29.2023 08:04;Water;"14,2"
06.29.2023 08:09;Water;"14,2"
06.29.2023 08:14;Water;"14,2"
06.29.2023 08:19;Water;"14,2"
06.29.2023 08:24;Water;"14,2"
06.29.2023 08:29;Water;"14,4"
06.29.2023 08:34;Water;"14,5"
06.29.2023 08:39;Water;"14,5"
06.29.2023 08:44;Water;"14,2"
06.29.2023 08:49;Water;"14,2"
06.29.2023 08:54;Water;"13,9"
06.29.2023 08:59;Water;"13,8"
06.29.2023 09:04;Water;"13,6"
06.29.2023 09:09;Water;"13,8"
06.29.2023 09:14;Water;"13,9"
06.29.2023 09:19;Water;"13,9"
06.29.2023 09:24;Water;"13,9"
06.29.2023 09:29;Water;"13,9"
06.29.2023 09:34;Water;"13,9"
06.29.2023 09:39;Water;"13,9"
06.29.2023 09:44;Water;"13,9"
06.29.2023 09:49;Water;"13,8"
06.29.2023 09:54;Water;"13,8"
06.29.2023 09:59;Water;"13,7"
06.29.2023 10:04;Water;"13,7"
06.29.2023 10:09;Water;"13,5"
06.29.2023 10:14;Water;"13,4"
06.29.2023 10:19;Water;"13,4"
06.29.2023 10:24;Water;"13,3"
06.29.2023 10:29;Water;"13,2"
06.29.2023 10:34;Water;"13,2"
06.29.2023 10:39;Water;"13,3"
06.29.2023 10:44;Water;"13,4"
06.29.2023 10:49;Water;"13,4"
06.29.2023 10:54;Water;"13,4"
06.29.2023 10:59;Water;"13,5"
06.29.2023 11:04;Water;"13,5"
06.29.2023 11:09;Water;"13,4"
06.29.2023 11:14;Water;"13,4"
06.29.2023 11:19;Water;"13,4"
06.29.2023 11:24;Water;"13,6"
06.29.2023 11:29;Water;"13,6"
06.29.2023 11:34;Water;"13,6"
06.29.2023 11:39;Water;"13,6"
06.29.2023 11:44;Water;"13,8"
06.29.2023 11:49;Water;"13,9"
06.29.2023 11:54;Water;"14,1"
06.29.2023 11:59;Water;"14,5"
06.29.2023 12:04;Water;"14,8"
06.29.2023 12:09;Water;15
06.29.2023 12:14;Water;"15,1"
06.29.2023 12:19;Water;"15,1"
06.29.2023 12:24;Water;"15,2"
06.29.2023 12:29;Water;"15,5"
06.29.2023 12:34;Water;"15,7"
06.29.2023 12:39;Water;"15,9"
06.29.2023 12:44;Water;"15,9"
06.29.2023 12:49;Water;"15,7"
06.29.2023 12:54;Water;"15,3"
06.29.2023 12:59;Water;"14,8"
06.29.2023 13:04;Water;"14,4"
06.29.2023 13:09;Water;"14,3"
06.29.2023 13:14;Water;"14,2"
06.29.2023 13:19;Water;"14,3"
06.29.2023 13:24;Water;"14,4"
06.29.2023 13:29;Water;"14,5"
06.29.2023 13:34;Water;"14,7"
06.29.2023 13:39;Water;"14,8"
06.29.2023 13:44;Water;"14,9"
06.29.2023 13:49;Water;"15,1"
06.29.2023 13:54;Water;"15,2"
06.29.2023 13:59;Water;"15,2"
06.29.2023 14:04;Water;15
06.29.2023 14:09;Water;"14,9"
06.29.2023 14:14;Water;"14,9"
06.29.2023 14:19;Water;"14,8"
06.29.2023 14:24;Water;"14,8"
06.29.2023 14:29;Water;"14,6"
06.29.2023 14:34;Water;"14,5"
06.29.2023 14:39;Water;"14,3"
06.29.2023 14:44;Water;"14,6"
06.29.2023 14:49;Water;"14,7"
06.29.2023 14:54;Water;"14,8"
06.29.2023 14:59;Water;"14,8"
06.29.2023 15:04;Water;"14,6"
06.29.2023 15:09;Water;"14,3"
06.29.2023 15:14;Water;"14,4"
06.29.2023 15:19;Water;"14,7"
06.29.2023 15:24;Water;"14,8"
06.29.2023 15:29;Water;"14,8"
06.29.2023 15:34;Water;"14,8"
06.29.2023 15:39;Water;"14,8"
06.29.2023 15:44;Water;"14,8"
06.29.2023 15:49;Water;"14,8"
06.29.2023 15:54;Water;"14,8"
06.29.2023 15:59;Water;"14,8"
06.29.2023 16:04;Water;"14,8"
06.29.2023 16:09;Water;"14,8"
06.29.2023 16:14;Water;"14,7"
06.29.2023 16:19;Water;"14,7"
06.29.2023 16:24;Water;"14,7"
06.29.2023 16:29;Water;"14,7"
06.29.2023 16:34;Water;"14,8"
06.29.2023 16:39;Water;"14,8"
06.29.2023 16:44;Water;"14,8"
06.29.2023 16:49;Water;"14,9"
06.29.2023 16:54;Water;15
06.29.2023 16:59;Water;"15,1"
06.29.2023 17:04;Water;"15,1"
06.29.2023 17:09;Water;15
06.29.2023 17:14;Water;15
06.29.2023 17:19;Water;15
06.29.2023 17:24;Water;15
06.29.2023 17:29;Water;"15,1"
06.29.2023 17:34;Water;"15,2"
06.29.2023 17:39;Water;15
06.29.2023 17:44;Water;15
06.29.2023 17:49;Water;"14,9"
06.29.2023 17:54;Water;"14,9"
06.29.2023 17:59;Water;"14,8"
06.29.2023 18:04;Water;"14,8"
06.29.2023 18:09;Water;"14,9"
06.29.2023 18:14;Water;15
06.29.2023 18:19;Water;"15,2"
06.29.2023 18:24;Water;"15,2"
06.29.2023 18:29;Water;"15,2"
06.29.2023 18:34;Water;"15,3"
06.29.2023 18:39;Water;"15,4"
06.29.2023 18:44;Water;"15,4"
06.29.2023 18:49;Water;"15,5"
06.29.2023 18:54;Water;"15,5"
06.29.2023 18:59;Water;"15,5"
06.29.2023 19:04;Water;"15,5"
06.29.2023 19:09;Water;"15,6"
06.29.2023 19:14;Water;"15,6"
06.29.2023 19:19;Water;"15,5"
06.29.2023 19:24;Water;"15,4"
06.29.2023 19:29;Water;"15,4"
06.29.2023 19:34;Water;"15,4"
06.29.2023 19:39;Water;"15,4"
06.29.2023 19:44;Water;"15,3"
06.29.2023 19:49;Water;"15,3"
06.29.2023 19:54;Water;"15,3"
06.29.2023 19:59;Water;"15,2"
06.29.2023 20:04;Water;"15,2"
06.29.2023 20:09;Water;"15,3"
06.29.2023 20:14;Water;"15,3"
06.29.2023 20:19;Water;"15,3"
06.29.2023 20:24;Water;"15,3"
06.29.2023 20:29;Water;"15,2"
06.29.2023 20:34;Water;"15,2"
06.29.2023 20:39;Water;"15,2"
06.29.2023 20:44;Water;"15,2"
06.29.2023 20:49;Water;"15,2"
06.29.2023 20:54;Water;"15,2"
06.29.2023 20:59;Water;"15,2"
06.29.2023 21:04;Water;"15,1"
06.29.2023 21:09;Water;15
06.29.2023 21:14;Water;15
06.29.2023 21:19;Water;"14,9"
06.29.2023 21:24;Water;"14,9"
06.29.2023 21:29;Water;"14,8"
06.29.2023 21:34;Water;"14,8"
06.29.2023 21:39;Water;"14,7"
06.29.2023 21:44;Water;"14,7"
06.29.2023 21:49;Water;"14,7"
06.29.2023 21:54;Water;"14,7"
06.29.2023 21:59;Water;"14,7"
06.29.2023 22:04;Water;"14,7"
06.29.2023 22:09;Water;"14,7"
06.29.2023 22:14;Water;"14,7"
06.29.2023 22:19;Water;"14,7"
06.29.2023 22:24;Water;"14,7"
06.29.2023 22:29;Water;"14,7"
06.29.2023 22:34;Water;"14,7"
06.29.2023 22:39;Water;"14,7"
06.29.2023 22:44;Water;"14,7"
06.29.2023 22:49;Water;"14,7"
06.29.2023 22:54;Water;"14,7"
06.29.2023 22:59;Water;"14,7"
06.29.2023 23:04;Water;"14,7"
06.29.2023 23:09;Water;"14,7"
06.29.2023 23:14;Water;"14,6"
06.29.2023 23:19;Water;"14,6"
06.29.2023 23:24;Water;"14,5"
06.29.2023 23:29;Water;"14,4"
06.29.2023 23:34;Water;"14,3"
06.29.2023 23:39;Water;"14,2"
06.29.2023 23:44;Water;"14,2"
06.29.2023 23:49;Water;"14,2"
06.29.2023 23:54;Water;"14,2"
06.29.2023 23:59;Water;"14,2"
06.30.2023 00:04;Water;"14,2"
06.30.2023 00:09;Water;"14,2"
06.30.2023 00:14;Water;"14,2"
06.30.2023 00:19;Water;"14,3"
06.30.2023 00:24;Water;"14,3"
06.30.2023 00:29;Water;"14,3"
06.30.2023 00:34;Water;"14,4"
06.30.2023 00:39;Water;"14,5"
06.30.2023 00:44;Water;"14,5"
06.30.2023 00:49;Water;"14,5"
06.30.2023 00:54;Water;"14,5"
06.30.2023 00:59;Water;"14,5"
06.30.2023 01:04;Water;"14,5"
06.30.2023 01:09;Water;"14,5"
06.30.2023 01:14;Water;"14,5"
06.30.2023 01:19;Water;"14,5"
06.30.2023 01:24;Water;"14,5"
06.30.2023 01:29;Water;"14,5"
06.30.2023 01:34;Water;"14,5"
06.30.2023 01:39;Water;"14,5"
06.30.2023 01:44;Water;"14,5"
06.30.2023 01:49;Water;"14,5"
06.30.2023 01:54;Water;"14,5"
06.30.2023 01:59;Water;"14,5"
06.30.2023 02:04;Water;"14,5"
06.30.2023 02:09;Water;"14,6"
06.30.2023 02:14;Water;"14,5"
06.30.2023 02:19;Water;"14,5"
06.30.2023 02:24;Water;"14,5"
06.30.2023 02:29;Water;"14,5"
06.30.2023 02:34;Water;"14,5"
06.30.2023 02:39;Water;"14,5"
06.30.2023 02:44;Water;"14,5"
06.30.2023 02:49;Water;"14,5"
06.30.2023 02:54;Water;"14,5"
06.30.2023 02:59;Water;"14,5"
06.30.2023 03:04;Water;"14,5"
06.30.2023 03:09;Water;"14,6"
06.30.2023 03:14;Water;"14,6"
06.30.2023 03:19;Water;"14,6"
06.30.2023 03:24;Water;"14,5"
06.30.2023 03:29;Water;"14,5"
06.30.2023 03:34;Water;"14,5"
06.30.2023 03:39;Water;"14,5"
06.30.2023 03:44;Water;"14,5"
06.30.2023 03:49;Water;"14,5"
06.30.2023 03:54;Water;"14,5"
06.30.2023 03:59;Water;"14,5"
06.30.2023 04:04;Water;"14,5"
06.30.2023 04:09;Water;"14,5"
06.30.2023 04:14;Water;"14,5"
06.30.2023 04:19;Water;"14,5"
06.30.2023 04:24;Water;"14,5"
06.30.2023 04:29;Water;"14,5"
06.30.2023 04:34;Water;"14,5"
06.30.2023 04:39;Water;"14,6"
06.30.2023 04:44;Water;"14,6"
06.30.2023 04:49;Water;"14,7"
06.30.2023 04:54;Water;"14,7"
06.30.2023 04:59;Water;"14,7"
06.30.2023 05:04;Water;"14,6"
06.30.2023 05:09;Water;"14,5"
06.30.2023 05:14;Water;"14,5"
06.30.2023 05:19;Water;"14,5"
06.30.2023 05:24;Water;"14,5"
06.30.2023 05:29;Water;"14,5"
06.30.2023 05:34;Water;"14,5"
06.30.2023 05:39;Water;"14,4"
06.30.2023 05:44;Water;"14,4"
06.30.2023 05:49;Water;"14,3"
06.30.2023 05:54;Water;"14,3"
06.30.2023 05:59;Water;"14,3"
06.30.2023 06:04;Water;"14,3"
06.30.2023 06:09;Water;"14,3"
06.30.2023 06:14;Water;"14,3"
06.30.2023 06:19;Water;"14,3"
06.30.2023 06:24;Water;"14,2"
06.30.2023 06:29;Water;"14,2"
06.30.2023 06:34;Water;"14,2"
06.30.2023 06:39;Water;"14,1"
06.30.2023 06:44;Water;"14,1"
06.30.2023 06:49;Water;"14,1"
06.30.2023 06:54;Water;"14,1"
06.30.2023 06:59;Water;"14,1"
06.30.2023 07:04;Water;"14,1"
06.30.2023 07:09;Water;"14,1"
06.30.2023 07:14;Water;"14,1"
06.30.2023 07:19;Water;"14,1"
06.30.2023 07:24;Water;"14,1"
06.30.2023 07:29;Water;"14,1"
06.30.2023 07:34;Water;"14,1"
06.30.2023 07:39;Water;"14,2"
06.30.2023 07:44;Water;"14,3"
06.30.2023 07:49;Water;"14,3"
06.30.2023 07:54;Water;"14,4"
06.30.2023 07:59;Water;"14,4"
06.30.2023 08:04;Water;"14,4"
06.30.2023 08:09;Water;"14,4"
06.30.2023 08:14;Water;"14,4"
06.30.2023 08:19;Water;"14,4"
06.30.2023 08:24;Water;"14,4"
06.30.2023 08:29;Water;"14,4"
06.30.2023 08:34;Water;"14,4"
06.30.2023 08:39;Water;"14,4"
06.30.2023 08:44;Water;"14,3"
06.30.2023 08:49;Water;"14,4"
06.30.2023 08:54;Water;"14,4"
06.30.2023 08:59;Water;"14,4"
06.30.2023 09:04;Water;"14,4"
06.30.2023 09:09;Water;"14,4"
06.30.2023 09:14;Water;"14,4"
06.30.2023 09:19;Water;"14,3"
06.30.2023 09:24;Water;"14,4"
06.30.2023 09:29;Water;"14,4"
06.30.2023 09:34;Water;"14,4"
06.30.2023 09:39;Water;"14,4"
06.30.2023 09:44;Water;"14,4"
06.30.2023 09:49;Water;"14,3"
06.30.2023 09:54;Water;"14,3"
06.30.2023 09:59;Water;"14,4"
06.30.2023 10:04;Water;"14,4"
06.30.2023 10:09;Water;"14,4"
06.30.2023 10:14;Water;"14,3"
06.30.2023 10:19;Water;"14,3"
06.30.2023 10:24;Water;"14,3"
06.30.2023 10:29;Water;"14,2"
06.30.2023 10:34;Water;"14,2"
06.30.2023 10:39;Water;"14,2"
06.30.2023 10:44;Water;"14,3"
06.30.2023 10:49;Water;"14,4"
06.30.2023 10:54;Water;"14,4"
06.30.2023 10:59;Water;"14,4"
06.30.2023 11:04;Water;"14,5"
06.30.2023 11:09;Water;"14,5"
06.30.2023 11:14;Water;"14,5"
06.30.2023 11:19;Water;"14,4"
06.30.2023 11:24;Water;"14,4"
06.30.2023 11:29;Water;"14,3"
06.30.2023 11:34;Water;"14,1"
06.30.2023 11:39;Water;"14,1"
06.30.2023 11:44;Water;14
06.30.2023 11:49;Water;"13,8"
06.30.2023 11:54;Water;"13,7"
06.30.2023 11:59;Water;"13,7"
06.30.2023 12:04;Water;"13,7"
06.30.2023 12:09;Water;"13,7"
06.30.2023 12:14;Water;"13,5"
06.30.2023 12:19;Water;"13,4"
06.30.2023 12:24;Water;"13,4"
06.30.2023 12:29;Water;"13,4"
06.30.2023 12:34;Water;"13,6"
06.30.2023 12:39;Water;"13,7"
06.30.2023 12:44;Water;"13,7"
06.30.2023 12:49;Water;"13,7"
06.30.2023 12:54;Water;"13,7"
06.30.2023 12:59;Water;"13,5"
06.30.2023 13:04;Water;"13,6"
06.30.2023 13:09;Water;"13,7"
06.30.2023 13:14;Water;"13,7"
06.30.2023 13:19;Water;14
06.30.2023 13:24;Water;"14,1"
06.30.2023 13:29;Water;"14,2"
06.30.2023 13:34;Water;"14,3"
06.30.2023 13:39;Water;"14,3"
06.30.2023 13:44;Water;"14,2"
06.30.2023 13:49;Water;"14,2"
06.30.2023 13:54;Water;"14,2"
06.30.2023 13:59;Water;"14,2"
06.30.2023 14:04;Water;"14,3"
06.30.2023 14:09;Water;"14,4"
06.30.2023 14:14;Water;"14,4"
06.30.2023 14:19;Water;"14,4"
06.30.2023 14:24;Water;"14,4"
06.30.2023 14:29;Water;"14,4"
06.30.2023 14:34;Water;"14,3"
06.30.2023 14:39;Water;"14,1"
06.30.2023 14:44;Water;"14,1"
06.30.2023 14:49;Water;"14,2"
06.30.2023 14:54;Water;"14,3"
06.30.2023 14:59;Water;"14,2"
06.30.2023 15:04;Water;"14,2"
06.30.2023 15:09;Water;"14,1"
06.30.2023 15:14;Water;"14,1"
06.30.2023 15:19;Water;"14,1"
06.30.2023 15:24;Water;"14,1"
06.30.2023 15:29;Water;"14,1"
06.30.2023 15:34;Water;"14,1"
06.30.2023 15:39;Water;"14,1"
06.30.2023 15:44;Water;"14,1"
06.30.2023 15:49;Water;"14,1"
06.30.2023 15:54;Water;"14,1"
06.30.2023 15:59;Water;"14,1"
06.30.2023 16:04;Water;"14,1"
06.30.2023 16:09;Water;"14,1"
06.30.2023 16:14;Water;"14,1"
06.30.2023 16:19;Water;"14,1"
06.30.2023 16:24;Water;"14,1"
06.30.2023 16:29;Water;"14,1"
06.30.2023 16:34;Water;"14,1"
06.30.2023 16:39;Water;"14,1"
06.30.2023 16:44;Water;"14,2"
06.30.2023 16:49;Water;"14,2"
06.30.2023 16:54;Water;"14,2"
06.30.2023 16:59;Water;"14,3"
06.30.2023 17:04;Water;"14,4"
06.30.2023 17:09;Water;"14,4"
06.30.2023 17:14;Water;"14,4"
06.30.2023 17:19;Water;"14,4"
06.30.2023 17:24;Water;"14,4"
06.30.2023 17:29;Water;"14,4"
06.30.2023 17:34;Water;"14,4"
06.30.2023 17:39;Water;"14,4"
06.30.2023 17:44;Water;"14,5"
06.30.2023 17:49;Water;"14,5"
06.30.2023 17:54;Water;"14,5"
06.30.2023 17:59;Water;"14,5"
06.30.2023 18:04;Water;"14,5"
06.30.2023 18:09;Water;"14,5"
06.30.2023 18:14;Water;"14,5"
06.30.2023 18:19;Water;"14,5"
06.30.2023 18:24;Water;"14,6"
06.30.2023 18:29;Water;"14,7"
06.30.2023 18:34;Water;"14,7"
06.30.2023 18:39;Water;"14,8"
06.30.2023 18:44;Water;"14,8"
06.30.2023 18:49;Water;"14,9"
06.30.2023 18:54;Water;"14,9"
06.30.2023 18:59;Water;"14,9"
06.30.2023 19:04;Water;"14,9"
06.30.2023 19:09;Water;"14,9"
06.30.2023 19:14;Water;"14,9"
06.30.2023 19:19;Water;"14,9"
06.30.2023 19:24;Water;"14,9"
06.30.2023 19:29;Water;"14,8"
06.30.2023 19:34;Water;"14,8"
06.30.2023 19:39;Water;"14,8"
06.30.2023 19:44;Water;"14,8"
06.30.2023 19:49;Water;"14,7"
06.30.2023 19:54;Water;"14,5"
06.30.2023 19:59;Water;"14,5"
06.30.2023 20:04;Water;"14,4"
06.30.2023 20:09;Water;"14,4"
06.30.2023 20:14;Water;"14,4"
06.30.2023 20:19;Water;"14,4"
06.30.2023 20:24;Water;"14,4"
06.30.2023 20:29;Water;"14,4"
06.30.2023 20:34;Water;"14,4"
06.30.2023 20:39;Water;"14,4"
06.30.2023 20:44;Water;"14,4"
06.30.2023 20:49;Water;"14,4"
06.30.2023 20:54;Water;"14,4"
06.30.2023 20:59;Water;"14,4"
06.30.2023 21:04;Water;"14,4"
06.30.2023 21:09;Water;"14,4"
06.30.2023 21:14;Water;"14,4"
06.30.2023 21:19;Water;"14,4"
06.30.2023 21:24;Water;"14,4"
06.30.2023 21:29;Water;"14,4"
06.30.2023 21:34;Water;"14,3"
06.30.2023 21:39;Water;"14,4"
06.30.2023 21:44;Water;"14,4"
06.30.2023 21:49;Water;"14,4"
06.30.2023 21:54;Water;"14,4"
06.30.2023 21:59;Water;"14,4"
06.30.2023 22:04;Water;"14,3"
06.30.2023 22:09;Water;"14,3"
06.30.2023 22:14;Water;"14,3"
06.30.2023 22:19;Water;"14,3"
06.30.2023 22:24;Water;"14,3"
06.30.2023 22:29;Water;"14,3"
06.30.2023 22:34;Water;"14,3"
06.30.2023 22:39;Water;"14,3"
06.30.2023 22:44;Water;"14,3"
06.30.2023 22:49;Water;"14,3"
06.30.2023 22:54;Water;"14,3"
06.30.2023 22:59;Water;"14,4"
06.30.2023 23:04;Water;"14,4"
06.30.2023 23:09;Water;"14,4"
06.30.2023 23:14;Water;"14,3"
06.30.2023 23:19;Water;"14,2"
06.30.2023 23:24;Water;"14,1"
06.30.2023 23:29;Water;"14,1"
06.30.2023 23:34;Water;14
06.30.2023 23:39;Water;"13,9"
06.30.2023 23:44;Water;"13,9"
06.30.2023 23:49;Water;"13,8"
06.30.2023 23:54;Water;"13,8"
06.30.2023 23:59;Water;"13,8"
07.01.2023 0:04;Water;"13,7"
07.01.2023 0:09;Water;"13,7"
07.01.2023 0:14;Water;"13,6"
07.01.2023 0:19;Water;"13,5"
07.01.2023 0:24;Water;"13,5"
07.01.2023 0:29;Water;"13,4"
07.01.2023 0:34;Water;"13,4"
07.01.2023 0:39;Water;"13,4"
07.01.2023 0:44;Water;"13,4"
07.01.2023 0:49;Water;"13,4"
07.01.2023 0:54;Water;"13,4"
07.01.2023 0:59;Water;"13,4"
07.01.2023 1:04;Water;"13,4"
07.01.2023 1:09;Water;"13,4"
07.01.2023 1:14;Water;"13,4"
07.01.2023 1:19;Water;"13,4"
07.01.2023 1:24;Water;"13,4"
07.01.2023 1:29;Water;"13,4"
07.01.2023 1:34;Water;"13,4"
07.01.2023 1:39;Water;"13,4"
07.01.2023 1:44;Water;"13,4"
07.01.2023 1:49;Water;"13,4"
07.01.2023 1:54;Water;"13,4"
07.01.2023 1:59;Water;"13,4"
07.01.2023 2:04;Water;"13,4"
07.01.2023 2:09;Water;"13,4"
07.01.2023 2:14;Water;"13,4"
07.01.2023 2:19;Water;"13,4"
07.01.2023 2:24;Water;"13,4"
07.01.2023 2:29;Water;"13,4"
07.01.2023 2:34;Water;"13,4"
07.01.2023 2:39;Water;"13,4"
07.01.2023 2:44;Water;"13,4"
07.01.2023 2:49;Water;"13,3"
07.01.2023 2:54;Water;"13,2"
07.01.2023 2:59;Water;"13,1"
07.01.2023 3:04;Water;"13,1"
07.01.2023 3:09;Water;"13,1"
07.01.2023 3:14;Water;"13,1"
07.01.2023 3:19;Water;13
07.01.2023 3:24;Water;13
07.01.2023 3:29;Water;13
07.01.2023 3:34;Water;13
07.01.2023 3:39;Water;13
07.01.2023 3:44;Water;13
07.01.2023 3:49;Water;13
07.01.2023 3:54;Water;13
07.01.2023 3:59;Water;13
07.01.2023 4:04;Water;13
07.01.2023 4:09;Water;13
07.01.2023 4:14;Water;13
07.01.2023 4:19;Water;13
07.01.2023 4:24;Water;13
07.01.2023 4:29;Water;13
07.01.2023 4:34;Water;"13,1"
07.01.2023 4:39;Water;"13,1"
07.01.2023 4:44;Water;"13,1"
07.01.2023 4:49;Water;"13,1"
07.01.2023 4:54;Water;"13,1"
07.01.2023 4:59;Water;"13,1"
07.01.2023 5:04;Water;"13,1"
07.01.2023 5:09;Water;"13,1"
07.01.2023 5:14;Water;"13,1"
07.01.2023 5:19;Water;"13,1"
07.01.2023 5:24;Water;"13,1"
07.01.2023 5:29;Water;"13,1"
07.01.2023 5:34;Water;13
07.01.2023 5:39;Water;13
07.01.2023 5:44;Water;13
07.01.2023 5:49;Water;13
07.01.2023 5:54;Water;13
07.01.2023 5:59;Water;13
07.01.2023 6:04;Water;13
07.01.2023 6:09;Water;13
07.01.2023 6:14;Water;"12,9"
07.01.2023 6:19;Water;"12,9"
07.01.2023 6:24;Water;"12,9"
07.01.2023 6:29;Water;"12,9"
07.01.2023 6:34;Water;"12,9"
07.01.2023 6:39;Water;"12,9"
07.01.2023 6:44;Water;"12,9"
07.01.2023 6:49;Water;"12,9"
07.01.2023 6:54;Water;"12,9"
07.01.2023 6:59;Water;"12,9"
07.01.2023 7:04;Water;"12,9"
07.01.2023 7:09;Water;"12,9"
07.01.2023 7:14;Water;"12,9"
07.01.2023 7:19;Water;"12,9"
07.01.2023 7:24;Water;"12,8"
07.01.2023 7:29;Water;"12,8"
07.01.2023 7:34;Water;"12,8"
07.01.2023 7:39;Water;"12,8"
07.01.2023 7:44;Water;"12,8"
07.01.2023 7:49;Water;"12,8"
07.01.2023 7:54;Water;"12,8"
07.01.2023 7:59;Water;"12,8"
07.01.2023 8:04;Water;"12,8"
07.01.2023 8:09;Water;"12,8"
07.01.2023 8:14;Water;"12,8"
07.01.2023 8:19;Water;"12,8"
07.01.2023 8:24;Water;"12,8"
07.01.2023 8:29;Water;"12,8"
07.01.2023 8:34;Water;"12,8"
07.01.2023 8:39;Water;"12,8"
07.01.2023 8:44;Water;"12,8"
07.01.2023 8:49;Water;"12,8"
07.01.2023 8:54;Water;"12,8"
07.01.2023 8:59;Water;"12,8"
07.01.2023 9:04;Water;"12,8"
07.01.2023 9:09;Water;"12,8"
07.01.2023 9:14;Water;"12,8"
07.01.2023 9:19;Water;"12,8"
07.01.2023 9:24;Water;"12,8"
07.01.2023 9:29;Water;"12,8"
07.01.2023 9:34;Water;"12,8"
07.01.2023 9:39;Water;"12,8"
07.01.2023 9:44;Water;"12,8"
07.01.2023 9:49;Water;"12,9"
07.01.2023 9:54;Water;"12,9"
07.01.2023 9:59;Water;"12,9"
07.01.2023 10:04;Water;"12,9"
07.01.2023 10:09;Water;"12,9"
07.01.2023 10:14;Water;"12,9"
07.01.2023 10:19;Water;"12,9"
07.01.2023 10:24;Water;"12,9"
07.01.2023 10:29;Water;"12,9"
07.01.2023 10:34;Water;"12,9"
07.01.2023 10:39;Water;"12,9"
07.01.2023 10:44;Water;"12,9"
07.01.2023 10:49;Water;"12,9"
07.01.2023 10:54;Water;"12,9"
07.01.2023 10:59;Water;"12,9"
07.01.2023 11:04;Water;"12,9"
07.01.2023 11:09;Water;"12,9"
07.01.2023 11:14;Water;"12,9"
07.01.2023 11:19;Water;"12,9"
07.01.2023 11:24;Water;"12,9"
07.01.2023 11:29;Water;"12,9"
07.01.2023 11:34;Water;"12,9"
07.01.2023 11:39;Water;"12,9"
07.01.2023 11:44;Water;"12,9"
07.01.2023 11:49;Water;"12,9"
07.01.2023 11:54;Water;"12,9"
07.01.2023 11:59;Water;"12,9"
07.01.2023 12:04;Water;"12,9"
07.01.2023 12:09;Water;"12,9"
07.01.2023 12:14;Water;"12,9"
07.01.2023 12:19;Water;"12,9"
07.01.2023 12:24;Water;"12,9"
07.01.2023 12:29;Water;"12,9"
07.01.2023 12:34;Water;"12,9"
07.01.2023 12:39;Water;"12,9"
07.01.2023 12:44;Water;"12,9"
07.01.2023 12:49;Water;"12,9"
07.01.2023 12:54;Water;"12,9"
07.01.2023 12:59;Water;"12,9"
07.01.2023 13:04;Water;"12,9"
07.01.2023 13:09;Water;"12,9"
07.01.2023 13:14;Water;"12,9"
07.01.2023 13:19;Water;"12,9"
07.01.2023 13:24;Water;"12,9"
07.01.2023 13:29;Water;"12,9"
07.01.2023 13:34;Water;"12,9"
07.01.2023 13:39;Water;"12,9"
07.01.2023 13:44;Water;"12,9"
07.01.2023 13:49;Water;"12,9"
07.01.2023 13:54;Water;13
07.01.2023 13:59;Water;13
07.01.2023 14:04;Water;13
07.01.2023 14:09;Water;13
07.01.2023 14:14;Water;13
07.01.2023 14:19;Water;13
07.01.2023 14:24;Water;13
07.01.2023 14:29;Water;13
07.01.2023 14:34;Water;13
07.01.2023 14:39;Water;13
07.01.2023 14:44;Water;13
07.01.2023 14:49;Water;13
07.01.2023 14:54;Water;13
07.01.2023 14:59;Water;13
07.01.2023 15:04;Water;13
07.01.2023 15:09;Water;13
07.01.2023 15:14;Water;13
07.01.2023 15:19;Water;13
07.01.2023 15:24;Water;13
07.01.2023 15:29;Water;13
07.01.2023 15:34;Water;13
07.01.2023 15:39;Water;13
07.01.2023 15:44;Water;13
07.01.2023 15:49;Water;"13,1"
07.01.2023 15:54;Water;"13,1"
07.01.2023 15:59;Water;"13,2"
07.01.2023 16:04;Water;"13,2"
07.01.2023 16:09;Water;"13,2"
